"skinnyTags","kmeansTags","dbscanTags"
3,1,2
3,1,2
6,3,2
7,3,2
0,1,2
7,1,2
6,3,2
3,1,2
6,3,2
3,1,2
0,1,2
0,1,2
7,3,2
6,3,2
3,1,2
7,1,2
7,3,2
0,3,2
7,3,2
0,1,2
0,1,2
7,1,2
6,3,2
3,1,2
0,3,2
5,3,2
3,1,2
0,1,2
0,3,2
3,1,2
6,3,2
0,1,2
6,3,2
6,3,2
7,3,2
6,3,2
0,1,2
6,3,2
6,3,2
3,1,2
0,3,2
7,1,2
3,1,2
7,3,2
6,3,2
6,3,2
3,1,2
3,1,2
6,3,2
6,3,2
7,1,2
4,3,2
6,3,2
6,3,2
3,1,2
7,3,2
7,1,2
0,1,2
7,3,2
7,3,2
0,3,2
7,3,2
0,1,2
6,3,2
4,1,2
3,1,2
7,1,2
6,3,2
6,3,2
0,1,2
0,3,2
4,1,2
7,1,2
0,1,2
7,1,2
7,1,2
4,1,2
0,3,2
3,1,2
5,3,2
7,3,2
0,3,2
5,3,2
0,3,2
0,1,2
6,3,2
0,1,2
6,3,2
6,3,2
0,1,2
7,3,2
0,3,2
7,1,2
0,3,2
3,1,2
0,3,2
7,3,2
5,3,2
6,3,2
3,1,2
5,3,2
3,1,2
6,3,2
3,1,2
0,1,2
0,1,2
0,1,2
3,1,2
0,3,2
0,3,2
0,3,2
0,1,2
7,1,2
5,3,2
0,3,2
6,3,2
6,3,2
0,1,2
6,3,2
5,3,2
4,3,2
3,1,2
4,1,2
3,1,2
6,3,2
6,3,2
3,1,2
0,3,2
7,3,2
4,3,2
3,1,2
0,3,2
0,3,2
7,3,2
6,3,2
6,3,2
0,1,2
6,3,2
0,1,2
6,3,2
5,3,2
6,3,2
3,1,2
6,3,2
0,1,2
0,3,2
0,1,2
3,1,2
0,3,2
0,1,2
4,1,2
7,3,2
0,3,2
7,3,2
5,3,2
3,1,2
4,1,2
3,1,2
6,3,2
7,3,2
6,3,2
6,3,2
0,3,2
3,1,2
6,3,2
0,3,2
3,1,2
5,3,2
3,1,2
3,1,2
0,1,2
0,1,2
3,1,2
0,1,2
7,3,2
0,3,2
0,3,2
0,3,2
6,3,2
7,1,2
4,1,2
0,1,2
6,3,2
6,3,2
4,1,2
0,1,2
3,1,2
0,1,2
0,1,2
0,1,2
7,1,2
7,1,2
0,3,2
7,3,2
0,3,2
0,3,2
6,3,2
0,3,2
3,1,2
7,3,2
3,1,2
0,3,2
4,1,2
0,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
4,1,2
4,1,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
5,3,2
5,3,2
0,3,2
5,3,2
0,3,2
5,3,2
5,3,2
4,1,2
0,1,2
0,3,2
5,3,2
0,3,2
5,3,2
4,1,2
0,1,2
4,1,2
0,3,2
0,3,2
5,3,2
5,3,2
0,3,2
0,1,2
5,3,2
4,1,2
0,3,2
0,1,2
4,1,2
5,3,2
4,1,2
4,1,2
0,3,2
5,3,2
0,3,2
0,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,3,2
5,3,2
4,1,2
5,3,2
5,3,2
0,3,2
5,3,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
0,3,2
4,1,2
5,3,2
5,3,2
0,3,2
5,3,2
4,1,2
5,3,2
0,1,2
4,1,2
4,1,2
5,3,2
5,3,2
4,3,2
5,3,2
4,1,2
0,3,2
0,3,2
4,3,2
5,3,2
0,3,2
5,3,2
5,3,2
5,3,2
4,1,2
4,3,2
4,1,2
0,3,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
5,3,2
5,3,2
4,1,2
5,3,2
0,1,2
0,3,2
5,3,2
5,3,2
5,3,2
0,3,2
4,1,2
0,3,2
5,3,2
4,1,2
5,3,2
0,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,1,2
5,3,2
0,3,2
4,1,2
0,1,2
4,1,2
5,3,2
0,1,2
5,3,2
5,3,2
0,3,2
0,3,2
4,1,2
5,3,2
4,1,2
0,3,2
4,1,2
0,1,2
5,3,2
5,3,2
4,1,2
0,3,2
0,3,2
4,1,2
0,3,2
0,3,2
0,3,2
5,3,2
0,3,2
4,1,2
4,1,2
4,1,2
4,1,2
5,3,2
5,3,2
4,3,2
4,1,2
0,1,2
4,1,2
0,3,2
0,3,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
4,1,2
5,3,2
5,3,2
0,3,2
5,3,2
4,1,2
4,1,2
5,3,2
0,3,2
5,3,2
4,1,2
5,3,2
4,3,2
5,3,2
0,3,2
5,3,2
4,1,2
4,1,2
5,3,2
4,1,2
4,1,2
5,3,2
0,1,2
5,3,2
5,3,2
0,3,2
0,3,2
0,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,3,2
4,1,2
5,3,2
0,3,2
0,3,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
4,1,2
0,3,2
4,1,2
5,3,2
0,3,2
4,1,2
5,3,2
4,1,2
0,1,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
4,3,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
0,3,2
4,1,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
5,3,2
0,3,2
0,3,2
0,1,2
0,1,2
4,1,2
5,3,2
0,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
0,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
0,1,2
4,1,2
0,1,2
4,1,2
4,1,2
0,1,2
0,3,2
0,3,2
5,3,2
0,3,2
0,1,2
0,3,2
5,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
0,3,2
5,3,2
4,1,2
5,3,2
4,1,2
5,3,2
4,3,2
4,3,2
4,1,2
0,3,2
5,3,2
4,3,2
4,1,2
4,1,2
5,3,2
4,1,2
4,1,2
0,1,2
5,3,2
0,3,2
0,3,2
0,3,2
5,3,2
5,3,2
0,3,2
5,3,2
0,1,2
5,3,2
0,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
0,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
5,3,2
4,1,2
0,3,2
4,1,2
4,1,2
4,1,2
4,1,2
0,3,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
4,1,2
4,1,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
0,3,2
0,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,3,2
4,1,2
4,1,2
5,3,2
4,1,2
4,1,2
5,3,2
0,1,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,1,2
5,3,2
0,3,2
0,3,2
5,3,2
0,1,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
0,3,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
0,3,2
5,3,2
0,3,2
0,3,2
0,3,2
4,3,2
4,1,2
5,3,2
5,3,2
4,1,2
4,1,2
0,3,2
4,1,2
4,1,2
5,3,2
0,3,2
0,1,2
4,1,2
5,3,2
0,3,2
4,1,2
4,1,2
4,3,2
0,1,2
5,3,2
0,1,2
0,3,2
5,3,2
5,3,2
0,1,2
4,1,2
5,3,2
5,3,2
5,3,2
4,1,2
0,3,2
4,1,2
4,1,2
0,3,2
5,3,2
0,3,2
4,1,2
4,1,2
0,1,2
4,1,2
5,3,2
0,3,2
5,3,2
4,1,2
4,1,2
0,3,2
4,1,2
5,3,2
4,1,2
5,3,2
0,3,2
4,1,2
4,1,2
0,3,2
5,3,2
0,1,2
4,1,2
4,1,2
0,3,2
0,3,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
0,3,2
4,1,2
4,1,2
5,3,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
4,1,2
4,3,2
5,3,2
5,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
4,1,2
5,3,2
0,1,2
4,1,2
4,1,2
0,3,2
4,3,2
0,1,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
4,1,2
0,1,2
0,1,2
4,1,2
5,3,2
4,1,2
0,1,2
5,3,2
4,1,2
5,3,2
4,1,2
4,1,2
0,3,2
5,3,2
4,1,2
0,3,2
4,1,2
0,3,2
5,3,2
0,3,2
4,1,2
4,1,2
0,1,2
5,3,2
5,3,2
5,3,2
0,3,2
5,3,2
5,3,2
5,3,2
0,3,2
5,3,2
0,1,2
5,3,2
4,1,2
4,1,2
0,3,2
0,3,2
0,3,2
0,1,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
4,1,2
5,3,2
4,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
4,1,2
5,3,2
4,1,2
0,3,2
5,3,2
0,1,2
5,3,2
4,1,2
4,1,2
4,1,2
0,3,2
0,1,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
0,1,2
4,1,2
4,3,2
4,1,2
4,1,2
0,3,2
4,1,2
5,3,2
0,3,2
4,1,2
4,1,2
5,3,2
4,1,2
0,3,2
4,1,2
4,1,2
5,3,2
5,3,2
5,3,2
4,1,2
4,1,2
0,3,2
4,1,2
4,1,2
5,3,2
5,3,2
5,3,2
0,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
5,3,2
4,1,2
5,3,2
5,3,2
0,1,2
5,3,2
5,3,2
5,3,2
4,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
0,3,2
4,1,2
4,3,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
0,1,2
5,3,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
0,3,2
0,3,2
0,3,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
5,3,2
0,3,2
0,1,2
4,1,2
4,1,2
0,3,2
5,3,2
4,1,2
5,3,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
5,3,2
0,3,2
4,1,2
0,3,2
5,3,2
0,3,2
0,1,2
5,3,2
5,3,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
0,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
5,3,2
5,3,2
0,3,2
4,1,2
4,1,2
0,3,2
5,3,2
5,3,2
5,3,2
0,3,2
0,3,2
0,3,2
0,3,2
5,3,2
5,3,2
0,3,2
4,1,2
4,1,2
0,1,2
5,3,2
4,1,2
5,3,2
5,3,2
5,3,2
0,3,2
4,3,2
0,3,2
4,3,2
0,1,2
5,3,2
0,3,2
4,1,2
4,1,2
0,3,2
4,1,2
5,3,2
5,3,2
4,1,2
4,1,2
4,1,2
0,1,2
0,3,2
5,3,2
5,3,2
0,3,2
5,3,2
5,3,2
5,3,2
5,3,2
0,3,2
5,3,2
0,3,2
5,3,2
5,3,2
4,3,2
5,3,2
4,1,2
0,3,2
4,1,2
0,3,2
4,1,2
5,3,2
4,1,2
5,3,2
4,1,2
0,3,2
4,3,2
5,3,2
4,1,2
5,3,2
4,1,2
0,1,2
0,3,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
0,3,2
4,1,2
4,1,2
5,3,2
5,3,2
4,1,2
0,3,2
5,3,2
4,1,2
4,1,2
4,1,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,34
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
0,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
0,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
1,4,2
0,2,4
1,2,21
2,5,3
0,4,0
1,2,1
0,3,2
0,4,9
0,4,0
2,5,23
0,3,2
0,5,5
2,5,3
0,5,3
1,2,0
5,3,2
0,1,2
0,2,0
7,1,2
0,5,32
0,1,16
0,4,9
0,2,2
0,4,6
0,5,10
0,5,10
1,4,0
0,4,6
0,1,2
0,2,2
0,1,2
0,5,3
0,2,22
0,4,18
0,5,0
0,4,13
3,1,2
1,2,2
0,4,26
7,3,2
0,2,22
4,3,2
0,4,0
0,5,24
0,5,3
1,2,20
0,2,0
1,2,2
0,5,33
0,1,2
0,5,3
1,2,1
0,5,0
0,5,5
0,4,2
0,2,17
0,2,11
0,5,0
0,3,0
0,2,11
0,4,0
0,5,8
0,2,7
0,2,7
0,5,0
0,5,0
0,5,10
0,4,13
1,2,1
0,1,2
0,2,22
0,4,0
0,5,5
0,3,2
0,1,0
0,1,0
4,1,2
0,1,2
0,1,2
0,4,9
0,1,2
0,5,0
6,3,2
3,1,2
0,2,1
0,1,0
0,4,0
0,4,0
0,5,0
0,2,15
1,4,7
0,2,22
7,3,2
0,5,8
0,4,7
0,2,22
